"Date","Price","Open","High","Low","Vol.","Change %"
"02/25/2020","99.35","99.70","99.95","99.00","1.31K","-0.25%"
"02/24/2020","99.60","99.75","100.10","99.15","2.67K","-1.24%"
"02/21/2020","100.85","99.85","101.55","99.85","1.48K","0.55%"
"02/20/2020","100.30","102.40","102.40","99.55","1.51K","-1.86%"
"02/19/2020","102.20","100.70","102.75","100.70","1.61K","1.44%"
"02/18/2020","100.75","101.05","101.50","100.35","1.69K","-0.74%"
"02/14/2020","101.50","101.50","101.70","100.45","1.64K","-0.20%"
"02/13/2020","101.70","100.75","102.10","100.50","1.42K","0.94%"
"02/12/2020","100.75","102.50","102.75","100.35","1.54K","-1.52%"
"02/11/2020","102.30","101.40","102.55","101.25","0.52K","1.04%"
"02/10/2020","101.25","98.50","101.40","98.10","0.49K","2.95%"
"02/07/2020","98.35","98.40","98.45","98.00","0.71K","0.15%"
"02/06/2020","98.20","97.80","98.35","97.55","0.34K","0.92%"
"02/05/2020","97.30","97.00","97.90","97.00","0.35K","-0.15%"
"02/04/2020","97.45","98.35","98.35","95.55","0.60K","-0.86%"
"02/03/2020","98.30","99.40","99.40","97.95","0.35K","-1.21%"
"01/31/2020","99.50","99.15","100.25","99.10","0.14K","0.51%"
"01/30/2020","99.00","99.85","100.50","98.85","0.27K","-1.25%"
"01/29/2020","100.25","99.95","101.00","99.90","0.10K","0.75%"
"01/28/2020","99.50","99.30","99.85","99.15","0.07K","0.86%"
"01/27/2020","98.65","99.20","99.60","98.55","0.08K","-0.65%"
"01/24/2020","99.30","98.80","100.05","98.80","0.09K","0.51%"
"01/23/2020","98.80","100.75","100.80","98.65","0.10K","-1.40%"
"01/22/2020","100.20","99.35","100.75","97.95","0.22K","0.86%"
"01/21/2020","99.35","98.55","99.75","98.55","0.10K","0.81%"
"01/17/2020","98.55","99.05","99.10","98.50","0.09K","-0.55%"
"01/16/2020","99.10","100.00","100.35","99.00","0.22K","-0.65%"
"01/15/2020","99.75","99.85","100.25","99.25","0.14K","0.05%"
"01/14/2020","99.70","98.50","99.80","97.90","0.12K","1.12%"
"01/13/2020","98.60","99.70","100.15","98.40","0.14K","1.54%"
"01/10/2020","97.10","97.00","97.45","96.30","0.91K","0.10%"
"01/09/2020","97.00","99.30","99.30","96.75","1.23K","-1.97%"
"01/08/2020","98.95","99.80","100.05","98.65","0.47K","-0.70%"
"01/07/2020","99.65","99.25","100.40","98.45","0.57K","0.66%"
"01/06/2020","99.00","99.10","99.70","98.10","0.82K","-0.40%"
"01/03/2020","99.40","101.00","101.30","99.20","0.43K","-1.34%"
"01/02/2020","100.75","99.75","101.50","99.75","0.92K","1.00%"
